Death Percentage 0.4985046058140926
Cleaned Patients:  7768
Orignal Patients:  8359
Train Death/Total ratio 0.49179272610234953
Test Death/Total Ratio 0.4826254826254826
Top 1  Features
------------------------------
Completed->1 / 6214
Completed->201 / 6214
Completed->401 / 6214
Completed->601 / 6214
Completed->801 / 6214
Completed->1001 / 6214
Completed->1201 / 6214
Completed->1401 / 6214
Completed->1601 / 6214
Completed->1801 / 6214
Completed->2001 / 6214
Completed->2201 / 6214
Completed->2401 / 6214
Completed->2601 / 6214
Completed->2801 / 6214
Completed->3001 / 6214
Completed->3201 / 6214
Completed->3401 / 6214
Completed->3601 / 6214
Completed->3801 / 6214
Completed->4001 / 6214
Completed->4201 / 6214
Completed->4401 / 6214
Completed->4601 / 6214
Completed->4801 / 6214
Completed->5001 / 6214
Completed->5201 / 6214
Completed->5401 / 6214
Completed->5601 / 6214
Completed->5801 / 6214
Completed->6001 / 6214
Completed->6201 / 6214
Completed->1 / 1554
Completed->201 / 1554
Completed->401 / 1554
Completed->601 / 1554
Completed->801 / 1554
Completed->1001 / 1554
Completed->1201 / 1554
Completed->1401 / 1554
X Test[0] 36528
X Train[0] 36528
Top 2  Features
------------------------------
Completed->1 / 6214
Completed->201 / 6214
Completed->401 / 6214
Completed->601 / 6214
Completed->801 / 6214
Completed->1001 / 6214
Completed->1201 / 6214
Completed->1401 / 6214
Completed->1601 / 6214
Completed->1801 / 6214
Completed->2001 / 6214
Completed->2201 / 6214
Completed->2401 / 6214
Completed->2601 / 6214
Completed->2801 / 6214
Completed->3001 / 6214
Completed->3201 / 6214
Completed->3401 / 6214
Completed->3601 / 6214
Completed->3801 / 6214
Completed->4001 / 6214
Completed->4201 / 6214
Completed->4401 / 6214
Completed->4601 / 6214
Completed->4801 / 6214
Completed->5001 / 6214
Completed->5201 / 6214
Completed->5401 / 6214
Completed->5601 / 6214
Completed->5801 / 6214
Completed->6001 / 6214
Completed->6201 / 6214
Completed->1 / 1554
Completed->201 / 1554
Completed->401 / 1554
Completed->601 / 1554
Completed->801 / 1554
Completed->1001 / 1554
Completed->1201 / 1554
Completed->1401 / 1554
X Test[0] 37632
X Train[0] 37632
Top 4  Features
------------------------------
Completed->1 / 6214
Completed->201 / 6214
Completed->401 / 6214
Completed->601 / 6214
Completed->801 / 6214
Completed->1001 / 6214
Completed->1201 / 6214
Completed->1401 / 6214
Completed->1601 / 6214
Completed->1801 / 6214
Completed->2001 / 6214
Completed->2201 / 6214
Completed->2401 / 6214
Completed->2601 / 6214
Completed->2801 / 6214
Completed->3001 / 6214
Completed->3201 / 6214
